track_id,pair_id,s3_url,http_url,is_parent,popularity_bin,popularity_label
tracks/faded_-_alan_walker_boundless_remake,faded_-_alan_walker_boundless_remake__faded_-_alan_walker_intro_remake_and_remix,s3://lucas-audiotool-tracks/mp3/9e/67/faded_-_alan_walker_boundless_remake.9e67163c.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/9e/67/faded_-_alan_walker_boundless_remake.9e67163c.mp3,True,top_50_percent,top 50%
tracks/what_am_i_even_doing,what_am_i_even_doing__dayum-mixlg39ju,s3://lucas-audiotool-tracks/mp3/7c/ee/what_am_i_even_doing.7cee866f.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/7c/ee/what_am_i_even_doing.7cee866f.mp3,True,top_50_percent,top 50%
tracks/im_tired_of_sleeping,im_tired_of_sleeping__im_tired_of_sleeping_don_t_mourn_edit,s3://lucas-audiotool-tracks/mp3/72/4f/im_tired_of_sleeping.724fa481.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/72/4f/im_tired_of_sleeping.724fa481.mp3,True,top_50_percent,top 50%
tracks/schockwave,schockwave__schockwave_mmix,s3://lucas-audiotool-tracks/mp3/56/6b/schockwave.566b292e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/56/6b/schockwave.566b292e.mp3,True,top_50_percent,top 50%
tracks/blossom_lil_peep_lil_uzi_type_beat,blossom_lil_peep_lil_uzi_type_beat__51lciai4dwkk,s3://lucas-audiotool-tracks/mp3/58/67/blossom_lil_peep_lil_uzi_type_beat.58675b5b.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/58/67/blossom_lil_peep_lil_uzi_type_beat.58675b5b.mp3,True,top_50_percent,top 50%
tracks/highway-3nnuc,highway-3nnuc__highway_hbeao_remix,s3://lucas-audiotool-tracks/mp3/a6/24/highway-3nnuc.a624f223.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/a6/24/highway-3nnuc.a624f223.mp3,True,top_50_percent,top 50%
tracks/polo_cologne,polo_cologne__polo_cologne_no_worries_i_guess,s3://lucas-audiotool-tracks/mp3/30/cb/polo_cologne.30cb1198.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/30/cb/polo_cologne.30cb1198.mp3,True,top_50_percent,top 50%
tracks/iy9x82iw,iy9x82iw__ypu1y1rl0hz,s3://lucas-audiotool-tracks/mp3/3c/9e/iy9x82iw.3c9e56b7.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/3c/9e/iy9x82iw.3c9e56b7.mp3,True,top_50_percent,top 50%
tracks/rmko1qurzg,rmko1qurzg__dlsck83i,s3://lucas-audiotool-tracks/mp3/e6/9a/rmko1qurzg.e69a4dfc.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/e6/9a/rmko1qurzg.e69a4dfc.mp3,True,top_50_percent,top 50%
tracks/kevxfkwd7l,kevxfkwd7l__54zy3obgb,s3://lucas-audiotool-tracks/mp3/8e/40/kevxfkwd7l.8e404468.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/8e/40/kevxfkwd7l.8e404468.mp3,True,top_50_percent,top 50%
tracks/zuw2cmi0r,zuw2cmi0r__2xv3xq29rm,s3://lucas-audiotool-tracks/mp3/92/35/zuw2cmi0r.92355913.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/92/35/zuw2cmi0r.92355913.mp3,True,top_50_percent,top 50%
tracks/party_robot_another_big_collab,party_robot_another_big_collab__hph9qxak,s3://lucas-audiotool-tracks/mp3/e1/25/party_robot_another_big_collab.e1252195.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/e1/25/party_robot_another_big_collab.e1252195.mp3,True,top_50_percent,top 50%
tracks/gone-dbggve,gone-dbggve__gone_xila_bootleg,s3://lucas-audiotool-tracks/mp3/bc/6d/gone-dbggve.bc6da290.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/bc/6d/gone-dbggve.bc6da290.mp3,True,top_50_percent,top 50%
tracks/i_think_it_s_actaully_impossible_for_me_to_make_a_full_song,i_think_it_s_actaully_impossible_for_me_to_make_a_full_song__jacobie_remix,s3://lucas-audiotool-tracks/mp3/ff/17/i_think_it_s_actaully_impossible_for_me_to_make_a_full_song.ff17be1d.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ff/17/i_think_it_s_actaully_impossible_for_me_to_make_a_full_song.ff17be1d.mp3,True,top_50_percent,top 50%
tracks/ahaha_fuck_off,ahaha_fuck_off__free_kodak-liioe,s3://lucas-audiotool-tracks/mp3/86/bf/ahaha_fuck_off.86bf3298.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/86/bf/ahaha_fuck_off.86bf3298.mp3,True,top_50_percent,top 50%
tracks/blue_days_feat_emma,blue_days_feat_emma__blue_days_feat_emma_mctembo_remix,s3://lucas-audiotool-tracks/mp3/9c/5a/blue_days_feat_emma.9c5ac5dc.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/9c/5a/blue_days_feat_emma.9c5ac5dc.mp3,True,top_50_percent,top 50%
tracks/when_hydrium_creates_generic_bigroom,when_hydrium_creates_generic_bigroom__when_ero_pretends_he_is_fartin_garrix,s3://lucas-audiotool-tracks/mp3/8d/f9/when_hydrium_creates_generic_bigroom.8df928c8.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/8d/f9/when_hydrium_creates_generic_bigroom.8df928c8.mp3,True,top_50_percent,top 50%
tracks/portal_hop,portal_hop__chill_pill-wirpsa,s3://lucas-audiotool-tracks/mp3/b0/0e/portal_hop.b00edf84.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/b0/0e/portal_hop.b00edf84.mp3,True,top_50_percent,top 50%
tracks/sonder-t7wymc,sonder-t7wymc__sonder-go0umib,s3://lucas-audiotool-tracks/mp3/fb/cc/sonder-t7wymc.fbccc648.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/fb/cc/sonder-t7wymc.fbccc648.mp3,True,top_50_percent,top 50%
tracks/c3th0nn6wq,c3th0nn6wq__ct1icq8m9vp3,s3://lucas-audiotool-tracks/mp3/3e/3a/c3th0nn6wq.3e3ac53e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/3e/3a/c3th0nn6wq.3e3ac53e.mp3,True,top_50_percent,top 50%
tracks/yw5qxym9oh,yw5qxym9oh__2fkjdqnm,s3://lucas-audiotool-tracks/mp3/f6/69/yw5qxym9oh.f6692dd1.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/f6/69/yw5qxym9oh.f6692dd1.mp3,True,top_50_percent,top 50%
tracks/lose_control-tt4bhqf,lose_control-tt4bhqf__lll_ssseee_ccc_ctrl_lll,s3://lucas-audiotool-tracks/mp3/9d/fa/lose_control-tt4bhqf.9dfa23b1.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/9d/fa/lose_control-tt4bhqf.9dfa23b1.mp3,True,top_50_percent,top 50%
tracks/j1ovk3hut4t,j1ovk3hut4t__5xpm1kcfd7w,s3://lucas-audiotool-tracks/mp3/31/3b/j1ovk3hut4t.313b69b5.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/31/3b/j1ovk3hut4t.313b69b5.mp3,True,top_50_percent,top 50%
tracks/an7p9vbjgpp,an7p9vbjgpp__c0h0zlyj,s3://lucas-audiotool-tracks/mp3/be/af/an7p9vbjgpp.beaff6f6.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/be/af/an7p9vbjgpp.beaff6f6.mp3,True,top_50_percent,top 50%
tracks/rupture-lsqnjtzha,rupture-lsqnjtzha__fuck_it_idunno_anymore,s3://lucas-audiotool-tracks/mp3/3f/6f/rupture-lsqnjtzha.3f6f776d.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/3f/6f/rupture-lsqnjtzha.3f6f776d.mp3,True,top_50_percent,top 50%
tracks/more_unfinished_stuff-npmykvzzc,more_unfinished_stuff-npmykvzzc__more_unfinished_stuff_remix,s3://lucas-audiotool-tracks/mp3/d4/4b/more_unfinished_stuff-npmykvzzc.d44be206.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/d4/4b/more_unfinished_stuff-npmykvzzc.d44be206.mp3,True,top_50_percent,top 50%
tracks/computer_friend,computer_friend__computer_friend_banger_dnb_remix,s3://lucas-audiotool-tracks/mp3/97/65/computer_friend.97651dda.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/97/65/computer_friend.97651dda.mp3,True,top_50_percent,top 50%
tracks/down_3-u7apn,down_3-u7apn__with_you-spamnqewp,s3://lucas-audiotool-tracks/mp3/04/b4/down_3-u7apn.04b4651d.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/04/b4/down_3-u7apn.04b4651d.mp3,True,top_50_percent,top 50%
tracks/dfixm3xmn2k,dfixm3xmn2k__e8ssxi5d6n6,s3://lucas-audiotool-tracks/mp3/26/03/dfixm3xmn2k.26033539.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/26/03/dfixm3xmn2k.26033539.mp3,True,top_50_percent,top 50%
tracks/draking,draking__bryson_tiller_type_beat_why_you_mad_prod_kvngmixx,s3://lucas-audiotool-tracks/mp3/42/89/draking.4289026a.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/42/89/draking.4289026a.mp3,True,top_50_percent,top 50%
tracks/ripples_1k,ripples_1k__ripples_1k-7fyk7z8w,s3://lucas-audiotool-tracks/mp3/ed/e1/ripples_1k.ede1d3ab.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ed/e1/ripples_1k.ede1d3ab.mp3,True,top_10_percent,top 10%
tracks/pink_on_the_windmill,pink_on_the_windmill__pink_on_the_windmill_sleepless_remix,s3://lucas-audiotool-tracks/mp3/bb/30/pink_on_the_windmill.bb3041bc.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/bb/30/pink_on_the_windmill.bb3041bc.mp3,True,top_10_percent,top 10%
tracks/some_chords_deadmau5_remix,some_chords_deadmau5_remix__some_chords_remix_exoticlass_remix,s3://lucas-audiotool-tracks/mp3/19/18/some_chords_deadmau5_remix.1918575e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/19/18/some_chords_deadmau5_remix.1918575e.mp3,True,top_10_percent,top 10%
tracks/s5ju6l02j,s5ju6l02j__w5irmmqzuh5,s3://lucas-audiotool-tracks/mp3/8e/67/s5ju6l02j.8e67f092.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/8e/67/s5ju6l02j.8e67f092.mp3,True,top_10_percent,top 10%
tracks/one_hundred_remix_comp,one_hundred_remix_comp__one_hundred_islyz_remix,s3://lucas-audiotool-tracks/mp3/99/7a/one_hundred_remix_comp.997adf2f.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/99/7a/one_hundred_remix_comp.997adf2f.mp3,True,top_10_percent,top 10%
tracks/squaaaaaaaaa,squaaaaaaaaa__okay_nice,s3://lucas-audiotool-tracks/mp3/0f/89/squaaaaaaaaa.0f893221.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/0f/89/squaaaaaaaaa.0f893221.mp3,True,top_10_percent,top 10%
tracks/roan7d5y6,roan7d5y6__rqo25427c96,s3://lucas-audiotool-tracks/mp3/66/d1/roan7d5y6.66d11d63.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/66/d1/roan7d5y6.66d11d63.mp3,True,top_10_percent,top 10%
tracks/roses_in_december,roses_in_december__roses_in_december_kaley_head_hunter_remix,s3://lucas-audiotool-tracks/mp3/61/c6/roses_in_december.61c6ed71.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/61/c6/roses_in_december.61c6ed71.mp3,True,top_10_percent,top 10%
tracks/moar_xav-chop_trap_well_my_name_is_in_it_so_i_can_technically_edit_it_edit,moar_xav-chop_trap_well_my_name_is_in_it_so_i_can_technically_edit_it_edit__firefly_ft_luxior_-_tic_vip_wip_ruff_draft,s3://lucas-audiotool-tracks/mp3/ff/96/moar_xav-chop_trap_well_my_name_is_in_it_so_i_can_technically_edit_it_edit.ff96bc96.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ff/96/moar_xav-chop_trap_well_my_name_is_in_it_so_i_can_technically_edit_it_edit.ff96bc96.mp3,True,top_10_percent,top 10%
tracks/82nxi1ish4f,82nxi1ish4f__1zvdyb68sfq,s3://lucas-audiotool-tracks/mp3/a6/35/82nxi1ish4f.a63530fb.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/a6/35/82nxi1ish4f.a63530fb.mp3,True,top_10_percent,top 10%
tracks/dirty_dan_dubstep,dirty_dan_dubstep__break-lslylciv,s3://lucas-audiotool-tracks/mp3/7b/ff/dirty_dan_dubstep.7bffcf49.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/7b/ff/dirty_dan_dubstep.7bffcf49.mp3,True,top_10_percent,top 10%
tracks/fluent_type_beat_challenge_sundered,fluent_type_beat_challenge_sundered__fluent_type_beat_challenge_remix_by_boiitbejacob123,s3://lucas-audiotool-tracks/mp3/89/d5/fluent_type_beat_challenge_sundered.89d50e78.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/89/d5/fluent_type_beat_challenge_sundered.89d50e78.mp3,True,top_10_percent,top 10%
tracks/ja998bex7yt4,ja998bex7yt4__q49wsi45r2pn,s3://lucas-audiotool-tracks/mp3/08/e7/ja998bex7yt4.08e75c86.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/08/e7/ja998bex7yt4.08e75c86.mp3,True,top_10_percent,top 10%
tracks/meuolpe05ab,meuolpe05ab__qbneipuqhk,s3://lucas-audiotool-tracks/mp3/ba/df/meuolpe05ab.badf4aad.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ba/df/meuolpe05ab.badf4aad.mp3,True,top_10_percent,top 10%
tracks/in_for_the_kill,in_for_the_kill__shotgun_radio,s3://lucas-audiotool-tracks/mp3/3b/86/in_for_the_kill.3b867dfc.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/3b/86/in_for_the_kill.3b867dfc.mp3,True,top_10_percent,top 10%
tracks/life_raft,life_raft__my_life_iorigimal,s3://lucas-audiotool-tracks/mp3/08/26/life_raft.08265e15.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/08/26/life_raft.08265e15.mp3,True,top_10_percent,top 10%
tracks/you_re_no_fun,you_re_no_fun__you_re_no_fun_nsayne_remix,s3://lucas-audiotool-tracks/mp3/ce/9d/you_re_no_fun.ce9d758c.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ce/9d/you_re_no_fun.ce9d758c.mp3,True,top_10_percent,top 10%
tracks/are_you_sure-1v1yu8q,are_you_sure-1v1yu8q__si3g1ekxjr,s3://lucas-audiotool-tracks/mp3/10/55/are_you_sure-1v1yu8q.10559c02.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/10/55/are_you_sure-1v1yu8q.10559c02.mp3,True,top_10_percent,top 10%
tracks/you_found_me,you_found_me__you_found_me_drum_remix,s3://lucas-audiotool-tracks/mp3/c2/a4/you_found_me.c2a44c03.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/c2/a4/you_found_me.c2a44c03.mp3,True,top_10_percent,top 10%
tracks/spectrum-iacv8f,spectrum-iacv8f__spectrum_extrawolf_remix,s3://lucas-audiotool-tracks/mp3/f7/28/spectrum-iacv8f.f7281170.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/f7/28/spectrum-iacv8f.f7281170.mp3,True,top_10_percent,top 10%
tracks/broken_smile,broken_smile__broken_smiles_and_happy_sorrows_retroid_remix,s3://lucas-audiotool-tracks/mp3/98/08/broken_smile.9808dfb5.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/98/08/broken_smile.9808dfb5.mp3,True,top_10_percent,top 10%
tracks/4sh6sd2ekj,4sh6sd2ekj__fl6j0u5ex6qj,s3://lucas-audiotool-tracks/mp3/77/0f/4sh6sd2ekj.770f5813.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/77/0f/4sh6sd2ekj.770f5813.mp3,True,top_10_percent,top 10%
tracks/tainted_aurora_ft_acloudyskye,tainted_aurora_ft_acloudyskye__tainted_aurora_kryptonic_rmx,s3://lucas-audiotool-tracks/mp3/69/99/tainted_aurora_ft_acloudyskye.69993447.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/69/99/tainted_aurora_ft_acloudyskye.69993447.mp3,True,top_10_percent,top 10%
tracks/onoff,onoff__on_off__dj_coversinus_rmx_,s3://lucas-audiotool-tracks/mp3/b7/79/onoff.b7796c5f.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/b7/79/onoff.b7796c5f.mp3,True,top_10_percent,top 10%
tracks/its_alive-2pjme,its_alive-2pjme__flux_pavillion-i_can_t_stop_thedubbywobster_remix,s3://lucas-audiotool-tracks/mp3/e7/8d/its_alive-2pjme.e78dec0e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/e7/8d/its_alive-2pjme.e78dec0e.mp3,True,top_10_percent,top 10%
tracks/sandbank_band_sank_mix,sandbank_band_sank_mix__sandbank_band_sank_mix_dark_fog_remix,s3://lucas-audiotool-tracks/mp3/7d/7e/sandbank_band_sank_mix.7d7e5be9.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/7d/7e/sandbank_band_sank_mix.7d7e5be9.mp3,True,top_10_percent,top 10%
tracks/wvgqjsg,wvgqjsg__no_kunami_remix_wip,s3://lucas-audiotool-tracks/mp3/d0/65/wvgqjsg.d0658bef.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/d0/65/wvgqjsg.d0658bef.mp3,True,top_10_percent,top 10%
tracks/hornet_s_nest,hornet_s_nest__hornet_s_nest_dancefloorwhore_s_under_attack_remix,s3://lucas-audiotool-tracks/mp3/0d/84/hornet_s_nest.0d8459c0.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/0d/84/hornet_s_nest.0d8459c0.mp3,True,top_10_percent,top 10%
