track_id,pair_id,s3_url,http_url,is_parent,popularity_bin,popularity_label
tracks/hardwell_-_spaceman_kev_kev_remix,hardwell_-_spaceman_kev_kev_remix__spaceman_mark_remix,s3://lucas-audiotool-tracks/mp3/94/e6/hardwell_-_spaceman_kev_kev_remix.94e6923c.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/94/e6/hardwell_-_spaceman_kev_kev_remix.94e6923c.mp3,True,top_10_percent,top 10%
tracks/reimagining,reimagining__zx8dqm37d,s3://lucas-audiotool-tracks/mp3/ed/58/reimagining.ed583a79.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ed/58/reimagining.ed583a79.mp3,True,top_10_percent,top 10%
tracks/sackgesicht,sackgesicht__sackno,s3://lucas-audiotool-tracks/mp3/15/38/sackgesicht.15383b3c.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/15/38/sackgesicht.15383b3c.mp3,True,top_1_percent,top 1%
tracks/ndfbuap17do,ndfbuap17do__tljmyo1tjo4,s3://lucas-audiotool-tracks/mp3/df/0b/ndfbuap17do.df0b5911.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/df/0b/ndfbuap17do.df0b5911.mp3,True,top_1_percent,top 1%
tracks/cyber_bully_dubstep_remix,cyber_bully_dubstep_remix__skynet_meltdown_day_3,s3://lucas-audiotool-tracks/mp3/b9/de/cyber_bully_dubstep_remix.b9de0d70.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/b9/de/cyber_bully_dubstep_remix.b9de0d70.mp3,True,top_1_percent,top 1%
tracks/4_am,4_am__4_am_nicky1088_remix,s3://lucas-audiotool-tracks/mp3/06/ca/4_am.06ca8155.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/06/ca/4_am.06ca8155.mp3,True,top_1_percent,top 1%
tracks/i_ll_never_forget_you,i_ll_never_forget_you__i_ll_never_forget_you_remix-vs22tegkg,s3://lucas-audiotool-tracks/mp3/90/de/i_ll_never_forget_you.90de549a.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/90/de/i_ll_never_forget_you.90de549a.mp3,True,top_1_percent,top 1%
tracks/ghosts-h3am9vy,ghosts-h3am9vy__ghosts_rmx_contest_-_e-trim_entry,s3://lucas-audiotool-tracks/mp3/25/8d/ghosts-h3am9vy.258d8816.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/25/8d/ghosts-h3am9vy.258d8816.mp3,True,top_1_percent,top 1%
tracks/waves-ifpckj,waves-ifpckj__waves_izzy_rmx,s3://lucas-audiotool-tracks/mp3/f3/79/waves-ifpckj.f37974d0.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/f3/79/waves-ifpckj.f37974d0.mp3,True,top_1_percent,top 1%
tracks/f7qfn2b81p8w,f7qfn2b81p8w__8j9qraeet,s3://lucas-audiotool-tracks/mp3/d8/2c/f7qfn2b81p8w.d82cbd40.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/d8/2c/f7qfn2b81p8w.d82cbd40.mp3,True,top_1_percent,top 1%
tracks/dubtexno,dubtexno__allday_long_dub_perspective_mix,s3://lucas-audiotool-tracks/mp3/d8/52/dubtexno.d852b129.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/d8/52/dubtexno.d852b129.mp3,True,top_1_percent,top 1%
tracks/gravitate,gravitate__gravitate-k304aufp,s3://lucas-audiotool-tracks/mp3/47/1c/gravitate.471c564d.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/47/1c/gravitate.471c564d.mp3,True,top_1_percent,top 1%
tracks/jealousy-ynymkoer1,jealousy-ynymkoer1__jealousy_bad_remix,s3://lucas-audiotool-tracks/mp3/e2/c6/jealousy-ynymkoer1.e2c6bf97.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/e2/c6/jealousy-ynymkoer1.e2c6bf97.mp3,True,top_1_percent,top 1%
tracks/altitude-wgxcbz,altitude-wgxcbz__altitude_quick_edit,s3://lucas-audiotool-tracks/mp3/c0/7c/altitude-wgxcbz.c07c60b5.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/c0/7c/altitude-wgxcbz.c07c60b5.mp3,True,top_1_percent,top 1%
tracks/8b7diz0ok0,8b7diz0ok0__7w1sbnsk,s3://lucas-audiotool-tracks/mp3/d1/7b/8b7diz0ok0.d17b8cc9.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/d1/7b/8b7diz0ok0.d17b8cc9.mp3,True,top_1_percent,top 1%
tracks/electric_love-scwvz,electric_love-scwvz__electric_love_envizion_remix,s3://lucas-audiotool-tracks/mp3/26/4a/electric_love-scwvz.264a2d14.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/26/4a/electric_love-scwvz.264a2d14.mp3,True,top_1_percent,top 1%
tracks/another_life_vocals_by_kraziekammie_rec_in_at,another_life_vocals_by_kraziekammie_rec_in_at__the_voices_of_my_mind,s3://lucas-audiotool-tracks/mp3/1b/27/another_life_vocals_by_kraziekammie_rec_in_at.1b27a649.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/1b/27/another_life_vocals_by_kraziekammie_rec_in_at.1b27a649.mp3,True,top_1_percent,top 1%
tracks/rasselbock-guyqks2qn,rasselbock-guyqks2qn__rasselbock-yloxlz,s3://lucas-audiotool-tracks/mp3/cc/06/rasselbock-guyqks2qn.cc0652d5.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/cc/06/rasselbock-guyqks2qn.cc0652d5.mp3,True,top_1_percent,top 1%
tracks/technofunk-y10dt,technofunk-y10dt__hsk3zxcd,s3://lucas-audiotool-tracks/mp3/fd/e1/technofunk-y10dt.fde1d1ad.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/fd/e1/technofunk-y10dt.fde1d1ad.mp3,True,top_1_percent,top 1%
tracks/summer_nights-ousfec,summer_nights-ousfec__summer_nights_ed_t,s3://lucas-audiotool-tracks/mp3/60/9f/summer_nights-ousfec.609fa3c8.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/60/9f/summer_nights-ousfec.609fa3c8.mp3,True,top_1_percent,top 1%
tracks/padded_saw_blades,padded_saw_blades__padded_saw_blades_xavrockbeats_remix,s3://lucas-audiotool-tracks/mp3/27/88/padded_saw_blades.278802ea.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/27/88/padded_saw_blades.278802ea.mp3,True,top_1_percent,top 1%
tracks/melodic_neurohop_demo,melodic_neurohop_demo__juwesta_remix,s3://lucas-audiotool-tracks/mp3/5c/50/melodic_neurohop_demo.5c50e59e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/5c/50/melodic_neurohop_demo.5c50e59e.mp3,True,top_1_percent,top 1%
tracks/blue-no2h2b,blue-no2h2b__blue_rougeflame_remix,s3://lucas-audiotool-tracks/mp3/27/87/blue-no2h2b.27873710.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/27/87/blue-no2h2b.27873710.mp3,True,top_1_percent,top 1%
tracks/stare_at_the_sun,stare_at_the_sun__stare_at_the_sun_djmke_remix_oops_i_gave_up,s3://lucas-audiotool-tracks/mp3/5c/c6/stare_at_the_sun.5cc65945.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/5c/c6/stare_at_the_sun.5cc65945.mp3,True,top_1_percent,top 1%
tracks/the_only_way_is_down,the_only_way_is_down__sideways_heisten_edit,s3://lucas-audiotool-tracks/mp3/9e/29/the_only_way_is_down.9e2927e3.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/9e/29/the_only_way_is_down.9e2927e3.mp3,True,top_1_percent,top 1%
tracks/camelreds,camelreds__love_isn_t_a_game,s3://lucas-audiotool-tracks/mp3/11/73/camelreds.1173ad30.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/11/73/camelreds.1173ad30.mp3,True,top_1_percent,top 1%
tracks/3nmzzzafs,3nmzzzafs__1ae7p1f7ymk,s3://lucas-audiotool-tracks/mp3/7a/ef/3nmzzzafs.7aef97a5.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/7a/ef/3nmzzzafs.7aef97a5.mp3,True,top_1_percent,top 1%
tracks/orange-nwhxz,orange-nwhxz__orange_rework,s3://lucas-audiotool-tracks/mp3/95/d5/orange-nwhxz.95d51bc4.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/95/d5/orange-nwhxz.95d51bc4.mp3,True,top_1_percent,top 1%
tracks/summerz,summerz__summers,s3://lucas-audiotool-tracks/mp3/c0/0e/summerz.c00e01a2.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/c0/0e/summerz.c00e01a2.mp3,True,top_1_percent,top 1%
tracks/drop_kick_a_baby,drop_kick_a_baby__dj_naz_come_at_me,s3://lucas-audiotool-tracks/mp3/da/3e/drop_kick_a_baby.da3ed3a6.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/da/3e/drop_kick_a_baby.da3ed3a6.mp3,True,top_1_percent,top 1%
tracks/moth-8plsjd8,moth-8plsjd8__moth-l5110m4jp,s3://lucas-audiotool-tracks/mp3/f9/1f/moth-8plsjd8.f91fe12e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/f9/1f/moth-8plsjd8.f91fe12e.mp3,True,top_1_percent,top 1%
tracks/ion_electro,ion_electro__mixtape-kgha0mwf3,s3://lucas-audiotool-tracks/mp3/e8/a6/ion_electro.e8a6a9e2.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/e8/a6/ion_electro.e8a6a9e2.mp3,True,top_1_percent,top 1%
tracks/beyond_dreams,beyond_dreams__q7i6cncw4zx,s3://lucas-audiotool-tracks/mp3/b6/fe/beyond_dreams.b6fe4c50.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/b6/fe/beyond_dreams.b6fe4c50.mp3,True,top_0_1_percent,top 0.1%
tracks/boogie_cat_s_bar,boogie_cat_s_bar__boogie_cat_light_remix,s3://lucas-audiotool-tracks/mp3/b6/19/boogie_cat_s_bar.b619b53f.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/b6/19/boogie_cat_s_bar.b619b53f.mp3,True,top_0_1_percent,top 0.1%
tracks/lowlife_original_mix,lowlife_original_mix__lowlife_halfofme_remix,s3://lucas-audiotool-tracks/mp3/be/c5/lowlife_original_mix.bec556e3.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/be/c5/lowlife_original_mix.bec556e3.mp3,True,top_0_1_percent,top 0.1%
tracks/highway_cruisin,highway_cruisin__highway_cruisin_unknown_rmx,s3://lucas-audiotool-tracks/mp3/20/5b/highway_cruisin.205b5195.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/20/5b/highway_cruisin.205b5195.mp3,True,top_0_1_percent,top 0.1%
tracks/grimebot_full_track,grimebot_full_track__grimebot_dj_w3rb5_remix,s3://lucas-audiotool-tracks/mp3/7d/f5/grimebot_full_track.7df5c0ee.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/7d/f5/grimebot_full_track.7df5c0ee.mp3,True,top_0_1_percent,top 0.1%
tracks/vinl_-_jupiter,vinl_-_jupiter__nixick_-_jupiter_vinl_-_jupiter_remix,s3://lucas-audiotool-tracks/mp3/23/aa/vinl_-_jupiter.23aa7ab7.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/23/aa/vinl_-_jupiter.23aa7ab7.mp3,True,top_0_1_percent,top 0.1%
tracks/timestopper,timestopper__2rfai2n7jae1,s3://lucas-audiotool-tracks/mp3/8b/02/timestopper.8b025a20.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/8b/02/timestopper.8b025a20.mp3,True,top_0_1_percent,top 0.1%
tracks/zerod_-_ethereal_melodic_dubstep,zerod_-_ethereal_melodic_dubstep__e0vt8ola,s3://lucas-audiotool-tracks/mp3/17/de/zerod_-_ethereal_melodic_dubstep.17de2842.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/17/de/zerod_-_ethereal_melodic_dubstep.17de2842.mp3,True,top_0_1_percent,top 0.1%
tracks/downhill,downhill__downhill_mist_remix,s3://lucas-audiotool-tracks/mp3/59/f0/downhill.59f0d8fd.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/59/f0/downhill.59f0d8fd.mp3,True,top_0_1_percent,top 0.1%
tracks/galactic_demo,galactic_demo__12345-1r41u3yu,s3://lucas-audiotool-tracks/mp3/15/e4/galactic_demo.15e4042b.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/15/e4/galactic_demo.15e4042b.mp3,True,top_0_1_percent,top 0.1%
tracks/wormhole_20,wormhole_20__wormhole_2_0_nm65_reopened,s3://lucas-audiotool-tracks/mp3/eb/4b/wormhole_20.eb4b07da.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/eb/4b/wormhole_20.eb4b07da.mp3,True,top_0_1_percent,top 0.1%
tracks/delta_phi,delta_phi__perfect_love,s3://lucas-audiotool-tracks/mp3/95/c2/delta_phi.95c20895.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/95/c2/delta_phi.95c20895.mp3,True,top_0_1_percent,top 0.1%
tracks/everyday_anyone,everyday_anyone__nominal_-_everyday_anyone_air_rmx,s3://lucas-audiotool-tracks/mp3/5a/6c/everyday_anyone.5a6c6626.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/5a/6c/everyday_anyone.5a6c6626.mp3,True,top_0_1_percent,top 0.1%
tracks/bored_to_tears,bored_to_tears__wind0ws_is_lif3_martin_garricks_remicks,s3://lucas-audiotool-tracks/mp3/5b/32/bored_to_tears.5b3211e7.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/5b/32/bored_to_tears.5b3211e7.mp3,True,top_0_1_percent,top 0.1%
tracks/renegade_full,renegade_full__renegade_full_bassmasters_bjb_remix,s3://lucas-audiotool-tracks/mp3/69/61/renegade_full.6961d9d8.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/69/61/renegade_full.6961d9d8.mp3,True,top_0_1_percent,top 0.1%
tracks/illuminati_lumberjacks,illuminati_lumberjacks__f_a_c_e-nwjns6,s3://lucas-audiotool-tracks/mp3/5c/02/illuminati_lumberjacks.5c02184c.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/5c/02/illuminati_lumberjacks.5c02184c.mp3,True,top_0_1_percent,top 0.1%
tracks/dnr5e7zyr01,dnr5e7zyr01__taqvw3x05,s3://lucas-audiotool-tracks/mp3/1b/61/dnr5e7zyr01.1b61d1c8.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/1b/61/dnr5e7zyr01.1b61d1c8.mp3,True,top_0_1_percent,top 0.1%
tracks/stardust-w2wgaaxx,stardust-w2wgaaxx__it_s_me_mario-c6f7vkyu4,s3://lucas-audiotool-tracks/mp3/88/7d/stardust-w2wgaaxx.887d0289.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/88/7d/stardust-w2wgaaxx.887d0289.mp3,True,top_0_1_percent,top 0.1%
tracks/remember-axhyokg,remember-axhyokg__remember_edit,s3://lucas-audiotool-tracks/mp3/d0/a0/remember-axhyokg.d0a07ec0.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/d0/a0/remember-axhyokg.d0a07ec0.mp3,True,top_0_1_percent,top 0.1%
tracks/alive-slyfef,alive-slyfef__infyuthsion-_alive_dead_fantasy_trap_remix,s3://lucas-audiotool-tracks/mp3/89/c0/alive-slyfef.89c04ae6.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/89/c0/alive-slyfef.89c04ae6.mp3,True,top_0_1_percent,top 0.1%
tracks/k46p237mzcfx,k46p237mzcfx__g17lcw2j74s5,s3://lucas-audiotool-tracks/mp3/5d/3b/k46p237mzcfx.5d3b654a.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/5d/3b/k46p237mzcfx.5d3b654a.mp3,True,top_0_1_percent,top 0.1%
tracks/detroit-ay0xkkm,detroit-ay0xkkm__btqgm0frb1,s3://lucas-audiotool-tracks/mp3/6a/4c/detroit-ay0xkkm.6a4cb734.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/6a/4c/detroit-ay0xkkm.6a4cb734.mp3,True,top_0_1_percent,top 0.1%
tracks/invisible-9j8acej,invisible-9j8acej__robot_in_hollywood,s3://lucas-audiotool-tracks/mp3/4c/29/invisible-9j8acej.4c298788.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/4c/29/invisible-9j8acej.4c298788.mp3,True,top_0_1_percent,top 0.1%
tracks/guitar,guitar__stitches,s3://lucas-audiotool-tracks/mp3/2d/48/guitar.2d483d5a.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/2d/48/guitar.2d483d5a.mp3,True,top_0_1_percent,top 0.1%
tracks/f81mv74ah691,f81mv74ah691__qhj4oc9oji,s3://lucas-audiotool-tracks/mp3/f0/42/f81mv74ah691.f04296d7.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/f0/42/f81mv74ah691.f04296d7.mp3,True,top_0_1_percent,top 0.1%
tracks/dubcandy,dubcandy__dubcandy_kennyp_remix_far_away,s3://lucas-audiotool-tracks/mp3/78/b1/dubcandy.78b1e611.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/78/b1/dubcandy.78b1e611.mp3,True,top_0_1_percent,top 0.1%
tracks/lost_in_space,lost_in_space__lost_in_space-dax4zqah,s3://lucas-audiotool-tracks/mp3/5f/46/lost_in_space.5f468d57.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/5f/46/lost_in_space.5f468d57.mp3,True,top_0_1_percent,top 0.1%
tracks/the_samuari_s_theme,the_samuari_s_theme__the_samurai_s_theme-hwbyly,s3://lucas-audiotool-tracks/mp3/df/91/the_samuari_s_theme.df91c7ff.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/df/91/the_samuari_s_theme.df91c7ff.mp3,True,top_0_1_percent,top 0.1%
tracks/bad_habit,bad_habit__bad_habit_aero7_edit,s3://lucas-audiotool-tracks/mp3/a9/39/bad_habit.a9394322.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/a9/39/bad_habit.a9394322.mp3,True,top_0_1_percent,top 0.1%
tracks/6rvnqxj82bn,6rvnqxj82bn__s976omsya9o,s3://lucas-audiotool-tracks/mp3/ab/48/6rvnqxj82bn.ab489ea2.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ab/48/6rvnqxj82bn.ab489ea2.mp3,True,top_0_1_percent,top 0.1%
